account_id,degree,in_degree,out_degree,in_out_ratio,clustering_coef,betweenness_centrality,pagerank,eigenvector_centrality,avg_tx_amount,max_tx_amount,total_tx_volume,is_fraud,balance,account_type,degree_z_score,pred_zscore,pred_dbscan,pred_kmeans,pred_isoforest,pred_graph,pred_ensemble,anomaly_score
ACC_0315,8,5,3,0.6,0.0,0.009497,0.005941,0.005411,3253.45,9358.0,9760.34,0,3496.7,personal,0.0144,1,0,0,0,0,0,0.2432104225516549
ACC_0316,6,1,5,5.0,0.0,0.00262,0.00066,0.006822,1057.12,2105.05,5285.59,0,566.75,personal,-0.7052,0,0,0,0,0,0,0.07150070839850431
ACC_0317,6,2,4,2.0,0.0,0.00967,0.00148,0.000974,2942.73,6675.36,11770.93,0,19940.32,business,-0.7052,0,0,0,0,0,0,0.10279023900309153
ACC_0318,4,1,3,3.0,0.0,0.004173,0.000359,3e-06,863.4,1733.54,2590.19,0,1872.1,personal,-1.4247,0,0,0,0,0,0,0.04159666362100455
ACC_0319,8,2,6,3.0,0.0,0.013485,0.00057,0.007044,1089.64,2675.51,6537.82,0,3844.13,corporate,0.0144,0,1,0,0,0,0,0.10469695366037432
ACC_0320,8,1,7,7.0,0.0,6.8e-05,0.000754,0.000172,2212.9,4904.86,15490.29,0,19441.7,corporate,0.0144,0,1,0,0,0,0,0.09593265504234741
ACC_0321,10,5,5,1.0,0.0222,0.010934,0.002207,0.016755,2263.65,3610.75,11318.24,0,10960.87,personal,0.7339,0,0,0,0,0,0,0.16952982763935442
ACC_0322,9,4,5,1.25,0.0,0.016342,0.000923,0.02362,2382.72,4760.85,11913.59,0,8720.65,personal,0.3742,0,1,0,0,0,0,0.13025905012436936
ACC_0323,7,3,4,1.3333,0.0,0.013815,0.000949,0.009864,755.71,1392.79,3022.84,0,21724.91,personal,-0.3454,0,0,0,0,0,0,0.10285118952207717
ACC_0324,7,3,4,1.3333,0.0,0.003614,0.002829,0.005917,1897.79,4505.95,7591.18,0,1788.48,business,-0.3454,0,0,0,0,0,0,0.14203935866033937
ACC_0325,6,5,1,0.2,0.0,0.000551,0.003834,0.018429,1020.79,1020.79,1020.79,0,6681.55,business,-0.7052,0,1,0,0,0,0,0.1522414609349675
ACC_0326,14,9,5,0.5556,0.033,0.016109,0.007758,0.004184,1418.17,2826.99,7090.84,0,6294.95,business,2.173,1,1,1,0,1,1,0.3666461213104828
ACC_0327,6,3,3,1.0,0.0,0.012785,0.002625,0.001294,1825.96,4800.74,5477.87,0,34932.09,personal,-0.7052,0,0,0,0,0,0,0.1349756566297532
ACC_0328,8,5,3,0.6,0.0,0.006422,0.002863,0.010159,3483.86,6499.23,10451.58,0,17261.54,business,0.0144,0,0,0,0,0,0,0.15951814890271632
ACC_0329,7,3,4,1.3333,0.0476,0.000133,0.002046,0.011926,1178.91,2341.76,4715.63,0,2205.7,personal,-0.3454,0,0,0,0,0,0,0.11692554397793953
ACC_0330,6,3,3,1.0,0.0667,0.012809,0.00076,0.000294,1043.83,1616.48,3131.48,0,1672.26,business,-0.7052,0,0,0,0,0,0,0.08534414683763401
ACC_0331,11,7,4,0.5714,0.0182,0.028527,0.001539,0.000878,2120.2,7473.19,8480.8,0,4631.07,personal,1.0937,0,1,0,0,0,0,0.18306629748125736
ACC_0332,5,2,3,1.5,0.0,0.007477,0.003023,0.004118,1123.3,1367.15,3369.9,0,2189.97,business,-1.0649,0,0,0,0,0,0,0.127005687659983
ACC_0333,10,4,6,1.5,0.0444,0.009416,0.001186,0.001651,645.33,976.33,3871.99,0,4676.63,business,0.7339,0,0,0,0,0,0,0.13937424137243046
ACC_0334,9,4,5,1.25,0.0278,0.002845,0.002347,0.065449,910.63,1619.79,4553.15,0,1130.4,personal,0.3742,0,1,0,0,0,0,0.15103203384803462
ACC_0335,8,3,5,1.6667,0.0,0.006024,0.001137,0.001219,930.33,1605.25,4651.66,0,8984.18,business,0.0144,0,0,0,0,0,0,0.11113053313057115
ACC_0336,3,0,3,3000000000.0,0.0,0.0,0.00033,0.0,901.94,1257.95,2705.82,0,2232.46,personal,-1.7845,0,1,1,0,0,0,0.0745111579928607
ACC_0337,6,4,2,0.5,0.0,0.002942,0.001443,0.032277,1241.26,1705.69,2482.51,0,2441.36,business,-0.7052,0,1,0,0,0,0,0.09254732836831873
ACC_0338,10,4,6,1.5,0.0222,0.006789,0.001181,0.000217,1114.44,2361.17,6686.64,0,40109.73,personal,0.7339,0,0,0,0,0,0,0.13685579569775552
ACC_0339,7,4,3,0.75,0.0476,0.003058,0.001369,0.009305,1200.15,2794.14,3600.45,0,16926.86,corporate,-0.3454,0,0,0,0,0,0,0.10245869848905031
ACC_0340,15,6,9,1.5,0.0286,0.0,0.002805,0.000964,184874.7,238517.56,1663872.29,1,107573.88,personal,2.5328,1,1,1,1,1,1,0.430709046785245
ACC_0341,8,6,2,0.3333,0.0,0.011308,0.001144,0.000185,989.02,1532.48,1978.05,0,655.83,corporate,0.0144,0,0,0,0,0,0,0.11720713178320387
ACC_0342,11,3,8,2.6667,0.0182,0.01136,0.002794,0.000401,1437.85,3433.79,11502.77,0,3056.67,business,1.0937,0,1,0,0,0,0,0.19622731008841257
ACC_0343,6,4,2,0.5,0.0,0.0,0.001269,0.007042,34702.38,63101.29,69404.77,1,14283.37,personal,-0.7052,0,1,0,0,0,0,0.1211699050585866
ACC_0344,8,5,3,0.6,0.0,0.019094,0.002628,0.038195,1678.5,2195.51,5035.51,0,17493.15,business,0.0144,0,1,0,0,0,0,0.16538341952029503
ACC_0345,17,10,7,0.7,0.0147,0.043094,0.003545,0.130939,2022.19,4074.3,14155.35,0,9467.47,business,3.2523,1,1,1,1,1,1,0.32211535923448475
ACC_0346,10,6,4,0.6667,0.0222,0.020209,0.002394,0.003239,1493.95,2623.25,5975.78,0,62.02,corporate,0.7339,0,0,0,0,0,0,0.1838183357150906
ACC_0347,6,6,0,0.0,0.0,0.0,0.002185,0.012724,0.0,0.0,0.0,0,3367.37,personal,-0.7052,0,0,0,0,0,0,0.10736848402518354
ACC_0348,8,2,6,3.0,0.0,0.001215,0.001199,0.001251,2187.5,6973.57,13124.97,0,16880.42,personal,0.0144,0,0,0,0,0,0,0.10881598044993263
ACC_0349,15,8,7,0.875,0.0095,0.013505,0.004403,0.014134,1626.01,4332.09,11382.1,0,56750.36,personal,2.5328,1,1,0,0,1,1,0.28796458219076043
ACC_0350,5,2,3,1.5,0.0,0.003155,0.000873,0.000411,1728.11,2700.93,5184.32,0,4228.24,business,-1.0649,0,0,0,0,0,0,0.06663076227552236
ACC_0351,10,5,5,1.0,0.0222,0.007139,0.002101,0.004001,1505.47,3079.95,7527.35,0,6272.27,personal,0.7339,0,0,0,0,0,0,0.16174376350887965
ACC_0352,11,7,4,0.5714,0.0,0.027996,0.004686,0.001442,1246.25,3472.31,4984.99,0,9317.93,personal,1.0937,0,1,0,0,0,0,0.2638855159828582
ACC_0353,7,5,2,0.4,0.0,0.003497,0.002242,7.4e-05,1173.37,2024.86,2346.74,0,6270.69,personal,-0.3454,0,0,0,0,0,0,0.1257600957743169
ACC_0354,8,5,3,0.6,0.0357,0.000954,0.003383,0.002404,1434.45,1616.37,4303.36,0,16630.26,personal,0.0144,0,1,0,0,0,0,0.16486316690235797
ACC_0355,9,0,9,9000000000.0,0.0278,0.0,0.00033,0.0,1194.68,3862.32,10752.12,0,22139.62,personal,0.3742,0,1,1,1,0,1,0.24541803575486995
ACC_0356,7,3,4,1.3333,0.0476,0.009062,0.001397,0.016333,1258.35,2387.27,5033.4,0,2107.95,business,-0.3454,0,0,0,0,0,0,0.1098786630877147
ACC_0357,7,1,6,6.0,0.0476,0.005461,0.000613,0.000492,1615.38,4339.85,9692.25,0,7925.93,business,-0.3454,0,1,0,0,0,0,0.08577739933091041
ACC_0358,13,2,11,5.5,0.0385,0.119593,0.001197,0.000685,870.27,3701.88,9572.93,0,1111.88,personal,1.8132,1,1,1,1,1,1,0.2967528884246517
ACC_0359,9,4,5,1.25,0.0,0.024748,0.001308,0.000545,782.98,2050.48,3914.9,0,1754.71,personal,0.3742,0,0,0,0,0,0,0.14786697498839865
ACC_0360,5,1,4,4.0,0.0,0.0,0.000598,0.000415,141540.51,190193.8,566162.05,1,29842.69,corporate,-1.0649,1,1,0,1,0,1,0.20813674541142868
ACC_0361,7,2,5,2.5,0.0,2e-05,0.002714,0.001721,1465.35,3456.56,7326.74,0,3678.36,personal,-0.3454,0,0,0,0,0,0,0.1345940803782835
ACC_0362,6,5,1,0.2,0.0,0.0,0.001413,0.002933,7397.4,7397.4,7397.4,0,910.84,personal,-0.7052,0,0,0,0,0,0,0.09521735167474565
ACC_0363,11,9,2,0.2222,0.0,0.01732,0.004505,0.001445,1919.04,2751.42,3838.09,0,7490.63,personal,1.0937,0,1,0,0,0,0,0.2481029006608824
ACC_0364,4,2,2,1.0,0.0,0.0,0.000933,0.004617,3033.38,3279.86,6066.76,0,13411.05,business,-1.4247,0,0,0,0,0,0,0.054376281269291074
ACC_0365,6,4,2,0.5,0.0667,0.001408,0.001137,0.013959,1468.16,1973.45,2936.32,0,13083.98,personal,-0.7052,0,1,0,0,0,0,0.08309397817413214
ACC_0366,9,6,3,0.5,0.0,0.052748,0.001595,0.002164,2056.5,5159.64,6169.5,0,3784.71,business,0.3742,0,1,0,0,0,0,0.18765466531057134
ACC_0367,6,3,3,1.0,0.0,0.002994,0.000932,0.000204,5368.81,10808.95,16106.43,0,7726.55,business,-0.7052,0,0,0,0,0,0,0.08372470326514424
ACC_0368,6,4,2,0.5,0.0,0.001972,0.003759,0.000372,121434.76,164719.34,242869.51,1,10669.88,personal,-0.7052,1,1,0,0,1,1,0.2829149751223515
ACC_0369,3,2,1,0.5,0.0,0.000225,0.001903,0.000617,1631.63,1631.63,1631.63,0,2622.53,business,-1.7845,0,0,0,0,0,0,0.06671871707781901
ACC_0370,2,2,0,0.0,0.0,0.0,0.001323,0.000917,0.0,0.0,0.0,0,3886.79,business,-2.1442,0,1,0,0,0,0,0.03775130422913307
ACC_0371,6,5,1,0.2,0.0,4e-05,0.00104,0.000447,2006.04,2006.04,2006.04,0,28474.63,personal,-0.7052,0,0,0,0,0,0,0.07963174788539476
ACC_0372,10,5,5,1.0,0.0222,0.001972,0.003444,0.000388,94022.06,147701.31,470110.32,1,34488.0,personal,0.7339,1,1,0,0,1,1,0.29189206173829635
ACC_0373,6,1,5,5.0,0.0,0.006712,0.000434,2e-06,729.63,1635.2,3648.16,0,8822.34,personal,-0.7052,0,0,0,0,0,0,0.06974433277832902
ACC_0374,5,4,1,0.25,0.0,0.005803,0.001251,0.001709,1462.23,1462.23,1462.23,0,7665.74,personal,-1.0649,0,0,0,0,0,0,0.07915491886542872
ACC_0375,11,6,5,0.8333,0.0182,0.016024,0.004533,0.003293,686.53,1076.91,3432.64,0,13772.8,personal,1.0937,0,1,0,0,0,0,0.2460642879507935
ACC_0376,7,4,3,0.75,0.0,0.004229,0.001967,0.002228,1749.02,3436.43,5247.06,0,29189.31,corporate,-0.3454,0,0,0,0,0,0,0.11999756219498717
ACC_0377,4,2,2,1.0,0.0,0.0,0.000731,0.000346,82602.61,93567.18,165205.22,1,37769.09,personal,-1.4247,0,1,0,0,0,0,0.1356997272561848
ACC_0378,10,7,3,0.4286,0.0444,0.005501,0.00424,0.02156,2265.07,4982.27,6795.21,0,13149.75,personal,0.7339,0,1,0,0,0,0,0.21674063988882925
ACC_0379,10,3,7,2.3333,0.0,0.013871,0.003199,0.010432,970.49,5068.86,6793.42,0,4044.55,business,0.7339,0,1,0,0,0,0,0.19732289347052923
ACC_0380,6,3,3,1.0,0.0,0.002346,0.003431,0.012172,1132.33,2287.07,3396.98,0,20668.94,personal,-0.7052,0,0,0,0,0,0,0.14379676438383754
ACC_0381,10,5,5,1.0,0.0444,0.007131,0.003988,0.027953,1223.36,2254.06,6116.79,0,1494.85,corporate,0.7339,0,1,0,0,0,0,0.21081025347535798
ACC_0382,10,6,4,0.6667,0.0,0.0194,0.002911,0.000341,2508.76,8378.71,10035.06,0,1453.81,business,0.7339,0,0,0,0,0,0,0.19756019658541119
ACC_0383,8,2,6,3.0,0.0357,0.008925,0.00332,0.000276,1231.13,3439.92,7386.8,0,7494.58,personal,0.0144,0,0,0,0,0,0,0.17178709655665128
ACC_0384,7,5,2,0.4,0.0476,0.002097,0.001811,0.004966,1360.8,1493.97,2721.61,0,854.55,personal,-0.3454,0,1,0,0,0,0,0.11314039414096214
ACC_0385,8,4,4,1.0,0.0,0.002833,0.001053,0.001284,1887.85,2934.84,7551.39,0,3232.01,corporate,0.0144,0,0,0,0,0,0,0.10645407209460134
ACC_0386,8,5,3,0.6,0.0,0.007143,0.001693,0.00526,1104.31,1615.19,3312.92,0,7809.99,business,0.0144,0,0,0,0,0,0,0.12710483588354327
ACC_0387,7,4,3,0.75,0.0,0.002032,0.007206,0.064535,1048.39,2022.5,3145.18,0,3034.15,corporate,-0.3454,1,1,1,0,0,1,0.25391463061666264
ACC_0388,5,4,1,0.25,0.0,0.000797,0.007956,0.00502,612.88,612.88,612.88,0,26446.26,personal,-1.0649,1,1,1,0,0,1,0.24817601079293566
ACC_0389,6,3,3,1.0,0.0,0.014028,0.001329,0.000128,1144.67,2695.12,3434.0,0,7826.42,business,-0.7052,0,0,0,0,0,0,0.10168936933271239
ACC_0390,6,2,4,2.0,0.0,0.001819,0.000987,0.000901,2395.69,3716.78,9582.75,0,6468.8,business,-0.7052,0,0,0,0,0,0,0.080631542857126
ACC_0391,12,6,6,1.0,0.0303,0.015521,0.005868,0.007037,1434.22,2647.51,8605.3,0,7445.69,personal,1.4535,1,1,0,0,1,1,0.29302457665447207
ACC_0392,7,4,3,0.75,0.0,0.004374,0.001884,0.001678,1213.73,3330.74,3641.19,0,12684.1,personal,-0.3454,0,0,0,0,0,0,0.11740278588723181
ACC_0393,12,9,3,0.3333,0.0152,0.019275,0.001966,0.000671,964.64,1802.43,2893.92,0,3610.9,business,1.4535,0,1,0,0,0,0,0.19454050644869209
ACC_0394,6,3,3,1.0,0.0667,0.012117,0.001013,0.000762,794.76,1898.99,2384.27,0,14106.79,personal,-0.7052,0,0,0,0,0,0,0.09093055149655353
ACC_0395,4,3,1,0.3333,0.0,8e-05,0.000742,0.001216,1032.91,1032.91,1032.91,0,25497.39,personal,-1.4247,0,0,0,0,0,0,0.04728863396971628
ACC_0396,7,4,3,0.75,0.0,0.012422,0.001563,0.006172,1250.85,1973.83,3752.54,0,20410.63,business,-0.3454,0,0,0,0,0,0,0.11792157489259905
ACC_0397,12,5,7,1.4,0.0303,0.0,0.002082,0.010256,143451.96,225753.14,1004163.69,1,60282.86,personal,1.4535,1,1,0,1,1,1,0.3314062307934086
ACC_0398,11,6,5,0.8333,0.0182,5.2e-05,0.003839,0.002045,83188.51,200245.61,415942.56,1,9664.09,personal,1.0937,1,1,0,1,1,1,0.3000834766270664
ACC_0399,8,4,4,1.0,0.0357,0.004921,0.002553,0.009512,1014.68,1859.24,4058.73,0,3278.79,personal,0.0144,0,1,0,0,0,0,0.14706188966559264
ACC_0400,13,5,8,1.6,0.0128,0.015356,0.003232,0.200281,1296.17,4165.65,10369.33,0,16083.0,personal,1.8132,0,1,1,0,0,0,0.23547342451954417
ACC_0401,8,3,5,1.6667,0.0714,0.00165,0.000983,0.000754,1855.32,5249.19,9276.61,0,9244.41,corporate,0.0144,0,1,0,0,0,0,0.10328164420292049
ACC_0402,6,4,2,0.5,0.0,0.001618,0.002076,0.169015,1468.62,2657.88,2937.24,0,3949.2,business,-0.7052,0,1,0,0,0,0,0.10789958940965191
ACC_0403,6,2,4,2.0,0.0,0.004845,0.000661,0.000251,1271.9,2085.18,5087.61,0,318.76,personal,-0.7052,0,0,0,0,0,0,0.07421537440937885
ACC_0404,9,4,5,1.25,0.0,0.004346,0.003599,0.030492,1546.58,3818.19,7732.88,0,19694.95,corporate,0.3742,0,1,0,0,0,0,0.1861447928786892
ACC_0405,10,4,6,1.5,0.0222,0.037291,0.001456,0.00038,1057.07,1340.73,6342.4,0,1658.68,business,0.7339,0,1,0,0,0,0,0.17764110740826355
ACC_0406,7,4,3,0.75,0.0,0.011674,0.00102,0.000125,767.95,982.41,2303.84,0,5977.56,personal,-0.3454,0,0,0,0,0,0,0.10236052775409787
ACC_0407,8,4,4,1.0,0.0714,0.0,0.002121,0.018888,160340.94,219023.23,641363.74,1,22844.92,business,0.0144,1,1,0,1,1,1,0.30375139417769625
ACC_0408,6,1,5,5.0,0.0,0.006567,0.000848,2.5e-05,2448.57,4119.26,12242.85,0,4197.45,personal,-0.7052,0,0,0,0,0,0,0.08228969127089351
ACC_0409,10,3,7,2.3333,0.0444,0.018603,0.001628,0.00021,1669.09,5376.19,11683.65,0,808.16,corporate,0.7339,0,1,0,0,0,0,0.16219111034773245
ACC_0410,4,2,2,1.0,0.0,0.005493,0.00058,0.00637,655.14,1210.27,1310.27,0,3331.22,business,-1.4247,0,0,0,0,0,0,0.04860977757824204
ACC_0411,8,4,4,1.0,0.0714,0.0,0.001693,0.006732,180418.24,239919.27,721672.97,1,218279.54,business,0.0144,1,1,0,1,1,1,0.31440452230171384
ACC_0412,4,2,2,1.0,0.0,0.000113,0.001141,0.000143,2758.58,2888.68,5517.15,0,6043.83,personal,-1.4247,0,0,0,0,0,0,0.05964514811425022
ACC_0413,10,7,3,0.4286,0.0222,0.0,0.00208,0.045363,116877.93,167402.44,350633.79,1,27348.44,business,0.7339,1,1,0,1,1,1,0.2788991032996954
ACC_0414,8,3,5,1.6667,0.0,0.002986,0.00112,0.000172,1542.61,3135.38,7713.04,0,8869.23,personal,0.0144,0,0,0,0,0,0,0.10800045592408397
ACC_0415,3,1,2,2.0,0.0,0.001964,0.000359,1e-06,1142.74,2039.48,2285.47,0,4360.47,personal,-1.7845,0,1,0,0,0,0,0.02769895445981679
ACC_0416,7,6,1,0.1667,0.0476,0.002644,0.002367,0.138487,1458.48,1458.48,1458.48,0,3957.61,personal,-0.3454,0,1,0,0,0,0,0.1284005916335899
ACC_0417,4,1,3,3.0,0.0,0.0,0.001281,9.1e-05,2876.24,3817.74,8628.71,0,196.3,business,-1.4247,0,0,0,0,0,0,0.06331232293191495
ACC_0418,10,6,4,0.6667,0.0,0.059227,0.002261,0.000218,695.98,1562.92,2783.92,0,15661.61,personal,0.7339,1,1,0,0,0,0,0.22251544702107434
ACC_0419,8,5,3,0.6,0.0357,0.0,0.003397,0.003114,125539.4,193180.72,376618.19,1,74001.64,corporate,0.0144,1,1,0,0,1,1,0.29926316245366097
ACC_0420,7,2,5,2.5,0.0,0.007722,0.001575,0.000509,1075.46,3108.12,5377.3,0,5074.06,business,-0.3454,0,0,0,0,0,0,0.11285946917545527
ACC_0421,6,4,2,0.5,0.0667,0.000286,0.002336,0.000974,2879.1,2944.32,5758.19,0,9827.75,personal,-0.7052,0,1,0,0,0,0,0.11476949986311588
ACC_0422,4,1,3,3.0,0.0,6e-05,0.002692,0.00481,2541.69,7329.3,7625.08,0,5083.11,personal,-1.4247,0,0,0,0,0,0,0.09993993472349876
ACC_0423,9,3,6,2.0,0.0278,0.04078,0.001161,0.002785,1808.07,3446.04,10848.4,0,1227.21,personal,0.3742,0,1,0,0,0,0,0.16282297398708878
ACC_0424,11,4,7,1.75,0.0,0.04179,0.00223,0.000859,1683.19,3736.03,11782.31,0,1564.4,business,1.0937,0,1,0,0,0,0,0.2153062318833834
ACC_0425,12,9,3,0.3333,0.0,0.001863,0.003291,0.023898,2462.79,3683.98,7388.38,0,33393.52,business,1.4535,0,1,0,0,0,0,0.21163654685196512
ACC_0426,6,2,4,2.0,0.0,0.023545,0.001339,0.000146,1240.2,2593.5,4960.8,0,12680.46,personal,-0.7052,0,0,0,0,0,0,0.11255459757925534
ACC_0427,9,6,3,0.5,0.0,0.032342,0.00159,0.003439,1168.68,2529.86,3506.05,0,4469.66,business,0.3742,0,0,0,0,0,0,0.16404469725301857
ACC_0428,7,4,3,0.75,0.0,0.004213,0.002235,0.000614,2407.02,5499.57,7221.05,0,14172.23,personal,-0.3454,0,0,0,0,0,0,0.12770963493220988
ACC_0429,3,1,2,2.0,0.0,0.0,0.000431,3e-06,20285.66,29260.06,40571.33,1,38810.92,business,-1.7845,0,1,0,0,0,0,0.04825315345564149
ACC_0430,9,7,2,0.2857,0.0556,0.009674,0.002768,0.001108,1997.2,3036.94,3994.39,0,15430.41,corporate,0.3742,0,1,0,0,0,0,0.17076626185724728
ACC_0431,7,3,4,1.3333,0.0476,0.004608,0.002115,0.02169,1594.49,4377.79,6377.96,0,10975.8,business,-0.3454,0,0,0,0,0,0,0.12412061586151274
ACC_0432,7,3,4,1.3333,0.0,0.027324,0.000838,2e-05,1165.63,2438.13,4662.51,0,14100.28,business,-0.3454,0,0,0,0,0,0,0.11529622099742831
ACC_0433,6,2,4,2.0,0.0667,0.000145,0.001219,0.000227,1751.6,2107.22,7006.42,0,57.42,business,-0.7052,0,0,0,0,0,0,0.0841550265220287
ACC_0434,3,2,1,0.5,0.0,0.000121,0.001622,0.000609,1361.64,1361.64,1361.64,0,43057.0,personal,-1.7845,0,0,0,0,0,0,0.05895639038767645
ACC_0435,4,3,1,0.3333,0.0,0.002696,0.00091,0.000116,1692.22,1692.22,1692.22,0,475.51,personal,-1.4247,0,0,0,0,0,0,0.055288885074735464
ACC_0436,2,0,2,2000000000.0,0.0,0.0,0.00033,0.0,608.79,797.17,1217.59,0,4989.97,personal,-2.1442,0,1,1,0,0,0,0.04576069669451725
ACC_0437,8,4,4,1.0,0.0,0.025424,0.00089,0.000327,875.29,1585.92,3501.17,0,1322.16,personal,0.0144,0,0,0,0,0,0,0.12600956717853892
ACC_0438,6,4,2,0.5,0.0667,0.002628,0.002733,0.000681,2639.71,4674.4,5279.42,0,2162.22,business,-0.7052,0,1,0,0,0,0,0.127482124492678
ACC_0439,7,2,5,2.5,0.0,0.006145,0.000522,9e-05,1120.99,2203.45,5604.94,0,5258.59,business,-0.3454,0,0,0,0,0,0,0.08361243068762439
ACC_0440,11,5,6,1.2,0.0182,0.027251,0.004371,0.001768,1162.52,2034.06,6975.11,0,4405.15,business,1.0937,0,1,0,0,0,0,0.2547289796845142
ACC_0441,13,6,7,1.1667,0.0,0.082897,0.003743,0.008842,1634.36,5942.26,11440.54,0,28899.51,personal,1.8132,1,1,1,0,1,1,0.32372832126260176
ACC_0442,5,2,3,1.5,0.1,0.00563,0.000807,0.000352,2875.02,6056.67,8625.05,0,4864.91,business,-1.0649,0,1,0,0,0,0,0.06888247047284607
ACC_0443,9,5,4,0.8,0.0278,0.016443,0.000718,0.002091,1995.77,5640.8,7983.07,0,30080.86,personal,0.3742,0,0,0,0,0,0,0.12458448274214604
ACC_0444,9,3,6,2.0,0.0,0.001928,0.001831,0.011184,1516.86,3436.16,9101.19,0,8730.7,personal,0.3742,0,0,0,0,0,0,0.1371766225207653
ACC_0445,5,2,3,1.5,0.1,8e-06,0.003874,0.022868,529.23,1089.5,1587.69,0,4983.56,business,-1.0649,0,1,0,0,0,0,0.1403894318812025
ACC_0446,4,2,2,1.0,0.0,0.033086,0.000441,0.000707,238.8,319.09,477.59,0,9141.16,corporate,-1.4247,0,1,0,0,0,0,0.07496073585379372
ACC_0447,6,2,4,2.0,0.0,0.001903,0.001588,0.000232,1156.94,2289.24,4627.75,0,8654.56,business,-0.7052,0,0,0,0,0,0,0.09510389888654483
ACC_0448,10,5,5,1.0,0.0222,0.001972,0.00238,0.008394,121357.17,202580.21,606785.83,1,24502.67,personal,0.7339,1,1,0,1,1,1,0.29380120719864516
ACC_0449,9,7,2,0.2857,0.0,0.002181,0.002731,0.01279,1455.82,1619.61,2911.65,0,2912.71,business,0.3742,0,0,0,0,0,0,0.16094210972108328
ACC_0450,8,4,4,1.0,0.0357,0.022032,0.001041,0.000342,943.54,2264.25,3774.16,0,22932.19,personal,0.0144,0,0,0,0,0,0,0.1262932994087008
ACC_0451,5,2,3,1.5,0.0,0.000382,0.000684,0.00044,4003.11,6204.16,12009.32,0,796.21,business,-1.0649,0,0,0,0,0,0,0.0611016828970921
ACC_0452,4,0,4,4000000000.0,0.0,0.0,0.00033,0.0,2060.6,3975.64,8242.41,0,7232.42,business,-1.4247,0,1,1,0,0,0,0.10420371209020213
ACC_0453,9,4,5,1.25,0.0,0.02377,0.000813,0.00053,895.48,1685.66,4477.39,0,30529.76,personal,0.3742,0,0,0,0,0,0,0.13395641481057982
ACC_0454,11,3,8,2.6667,0.0,0.003412,0.00119,0.009445,1369.58,3272.41,10956.65,0,3817.15,personal,1.0937,0,1,0,0,0,0,0.14540809927672613
ACC_0455,6,3,3,1.0,0.0,0.005553,0.002598,0.010097,352.08,556.28,1056.25,0,16816.24,personal,-0.7052,0,0,0,0,0,0,0.12468613807963129
ACC_0456,5,1,4,4.0,0.1,0.005461,0.000502,8.2e-05,575.22,979.59,2300.86,0,3716.51,corporate,-1.0649,0,1,0,0,0,0,0.058210944863036435
ACC_0457,11,6,5,0.8333,0.0182,0.007706,0.001993,0.012975,1372.49,4275.71,6862.43,0,31252.4,personal,1.0937,0,0,0,0,0,0,0.1711629237823722
ACC_0458,11,7,4,0.5714,0.0182,0.013207,0.004298,0.045633,925.85,2085.34,3703.39,0,1501.48,business,1.0937,0,1,0,0,0,0,0.23706705296907676
ACC_0459,9,3,6,2.0,0.0,0.014829,0.002379,0.025191,717.36,1448.88,4304.13,0,5297.68,business,0.3742,0,1,0,0,0,0,0.16488033987549067
ACC_0460,7,4,3,0.75,0.0476,0.011259,0.001235,0.004661,2679.6,5491.38,8038.79,0,7193.52,personal,-0.3454,0,0,0,0,0,0,0.10960998503909689
ACC_0461,10,4,6,1.5,0.0,0.013549,0.002542,0.000634,1351.29,2669.64,8107.76,0,13680.42,personal,0.7339,0,0,0,0,0,0,0.18018859406178528
ACC_0462,9,2,7,3.5,0.0,0.000986,0.000519,4e-06,1254.89,1805.45,8784.2,0,8575.95,corporate,0.3742,0,0,0,0,0,0,0.1015174590182894
ACC_0463,13,7,6,0.8571,0.0,0.029082,0.003943,0.004893,2134.88,7454.89,12809.31,0,15352.34,personal,1.8132,0,1,0,0,0,0,0.27013615470799823
ACC_0464,7,6,1,0.1667,0.0,0.010125,0.001722,0.002206,409.43,409.43,409.43,0,1530.77,personal,-0.3454,0,0,0,0,0,0,0.11863255444565414
ACC_0465,17,10,7,0.7,0.0147,0.042305,0.001694,0.0026,941.09,2044.93,6587.61,0,15954.77,business,3.2523,1,1,1,1,0,1,0.2716278675490809
ACC_0466,3,2,1,0.5,0.0,1.2e-05,0.000492,1.6e-05,2551.68,2551.68,2551.68,0,24587.81,business,-1.7845,0,0,0,0,0,0,0.03055961607880147
ACC_0467,7,4,3,0.75,0.0,0.002668,0.002666,0.010678,707.75,799.22,2123.26,0,14343.23,corporate,-0.3454,0,0,0,0,0,0,0.13543467896817057
ACC_0468,7,4,3,0.75,0.0476,0.005843,0.003711,0.010668,1328.8,2074.61,3986.4,0,3851.94,personal,-0.3454,0,1,0,0,0,0,0.16696089968628125
ACC_0469,14,8,6,0.75,0.011,0.025505,0.001767,0.094559,1412.45,3352.18,8474.7,0,2277.69,personal,2.173,0,1,0,0,0,0,0.22022275753544
ACC_0470,6,2,4,2.0,0.0667,0.001195,0.000407,2.4e-05,1971.25,3230.69,7885.01,0,3172.05,personal,-0.7052,0,0,0,0,0,0,0.06430264823593668
ACC_0471,3,3,0,0.0,0.3333,0.0,0.004434,0.000114,0.0,0.0,0.0,0,1278.47,personal,-1.7845,0,1,1,1,0,1,0.1309302170181313
ACC_0472,11,5,6,1.2,0.0182,0.036925,0.002028,0.00686,1005.17,2637.54,6031.02,0,10941.58,personal,1.0937,0,1,0,0,0,0,0.20391465278463267
